Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,enr,A B MILLER HIGH SCHOOL,Domestic Unknown,
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,adm,A B MILLER HIGH SCHOOL,Domestic Unknown,
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,app,A B MILLER HIGH SCHOOL,Domestic Unknown,23
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,enr,A B MILLER HIGH SCHOOL,Hispanic/ Latino,3
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,adm,A B MILLER HIGH SCHOOL,Hispanic/ Latino,5
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,app,A B MILLER HIGH SCHOOL,Hispanic/ Latino,39
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,enr,A B MILLER HIGH SCHOOL,All,5
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,adm,A B MILLER HIGH SCHOOL,All,9
A B MILLER HIGH SCHOOL50944,Fontana,San Bernardino,app,A B MILLER HIGH SCHOOL,All,66
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,enr,ABRAHAM LINCOLN HIGH SCHOOL,Asian,5
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,adm,ABRAHAM LINCOLN HIGH SCHOOL,Asian,10
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,app,ABRAHAM LINCOLN HIGH SCHOOL,Asian,33
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,enr,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,adm,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,app,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,11
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,enr,ABRAHAM LINCOLN HIGH SCHOOL,All,7
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,adm,ABRAHAM LINCOLN HIGH SCHOOL,All,15
ABRAHAM LINCOLN HIGH SCHOOL51520,Los Angeles,Los Angeles,app,ABRAHAM LINCOLN HIGH SCHOOL,All,48
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,enr,ABRAHAM LINCOLN HIGH SCHOOL,White,
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,adm,ABRAHAM LINCOLN HIGH SCHOOL,White,
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,app,ABRAHAM LINCOLN HIGH SCHOOL,White,5
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,enr,ABRAHAM LINCOLN HIGH SCHOOL,Asian,10
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,adm,ABRAHAM LINCOLN HIGH SCHOOL,Asian,42
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,app,ABRAHAM LINCOLN HIGH SCHOOL,Asian,130
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,enr,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,adm,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,app,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,10
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,enr,ABRAHAM LINCOLN HIGH SCHOOL,All,10
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,adm,ABRAHAM LINCOLN HIGH SCHOOL,All,47
ABRAHAM LINCOLN HIGH SCHOOL52910,San Francisco,San Francisco,app,ABRAHAM LINCOLN HIGH SCHOOL,All,149
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,enr,ABRAHAM LINCOLN HIGH SCHOOL,Asian,3
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,adm,ABRAHAM LINCOLN HIGH SCHOOL,Asian,8
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,app,ABRAHAM LINCOLN HIGH SCHOOL,Asian,9
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,enr,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,adm,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,4
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,app,ABRAHAM LINCOLN HIGH SCHOOL,Hispanic/ Latino,28
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,enr,ABRAHAM LINCOLN HIGH SCHOOL,All,4
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,adm,ABRAHAM LINCOLN HIGH SCHOOL,All,15
ABRAHAM LINCOLN HIGH SCHOOL53075,San Jose,Santa Clara,app,ABRAHAM LINCOLN HIGH SCHOOL,All,43
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,enr,ACAD FOR ACADEMIC EXCELLENCE,White,
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,adm,ACAD FOR ACADEMIC EXCELLENCE,White,
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,app,ACAD FOR ACADEMIC EXCELLENCE,White,6
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,enr,ACAD FOR ACADEMIC EXCELLENCE,Hispanic/ Latino,
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,adm,ACAD FOR ACADEMIC EXCELLENCE,Hispanic/ Latino,
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,app,ACAD FOR ACADEMIC EXCELLENCE,Hispanic/ Latino,6
